"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Tue Feb 07 11:58:19 IST 2023","Tue Feb 07 11:58:19 IST 2023","1","Default Suite","FinalProject","sanity.GrafanaApi","sanity.GrafanaApi","test01_verifyTeam","Test01: Get Team From Grafana","This Test Verify team Property"
"passed","Tue Feb 07 12:18:38 IST 2023","Tue Feb 07 12:18:39 IST 2023","560","WebSuite","Web Test","sanity.TodoListElectron","sanity.TodoListElectron","test02_addAndVerifyNewTask","Test02: Add and Verify New Task","This Test adds a new task and verify it in list of tasks"
"passed","Tue Feb 07 12:18:35 IST 2023","Tue Feb 07 12:18:37 IST 2023","2433","WebSuite","Web Test","sanity.TodoListElectron","sanity.TodoListElectron","test01_addAndVerifyNewTask","Test01: Add and Verify New Task","This Test adds a new task and verify it in list of tasks"
"skipped","Tue Feb 07 11:34:26 IST 2023","Tue Feb 07 11:34:26 IST 2023","0","WebSuite","Web Test","sanity.GrafanaWeb","sanity.GrafanaWeb","test05_VerifyListHelp","test05 - Verify List Help","This Test verifies the default progress step are displayed(using soft assertion)"
"broken","Tue Feb 07 11:58:19 IST 2023","Tue Feb 07 11:58:19 IST 2023","1","Default Suite","FinalProject","sanity.GrafanaApi","sanity.GrafanaApi","startSession","startSession",""
"broken","Tue Feb 07 11:34:46 IST 2023","Tue Feb 07 11:34:46 IST 2023","1","WebSuite","Web Test","sanity.TodoListElectron","sanity.TodoListElectron","startSession","startSession",""
"skipped","Tue Feb 07 11:58:19 IST 2023","Tue Feb 07 11:58:19 IST 2023","0","Default Suite","FinalProject","sanity.GrafanaApi","sanity.GrafanaApi","test02_addTeamAndVerify","Test02: Add Team And Verify","This Test Adds a Team to Grafana and Verify it"
"skipped","Tue Feb 07 12:19:17 IST 2023","Tue Feb 07 12:19:17 IST 2023","0","WebSuite","Web Test","sanity.GrafanaApi","sanity.GrafanaApi","test02_addTeamAndVerify","Test02: Add Team And Verify","This Test Adds a Team to Grafana and Verify it"
"skipped","Tue Feb 07 11:34:26 IST 2023","Tue Feb 07 11:34:26 IST 2023","0","WebSuite","Web Test","sanity.GrafanaWeb","sanity.GrafanaWeb","test06_verifyAvatarIcon","test06 - verify Avatar Icon","This Test verify The Avatar using Sikuli tool"
"broken","Tue Feb 07 11:58:40 IST 2023","Tue Feb 07 11:58:40 IST 2023","1","WebSuite","Mobile Test","sanity.MortgageMobile","sanity.MortgageMobile","startSession","startSession",""
